group,word_counts,sentence_counts,char_counts,ocr_error_rates,avg_word_lengths,punctuation_freqs,recommendation
2019-12-liberal_democrats,"from_csv:26638, PyMuPDF:27908, Tesseract:27840","from_csv:1076, PyMuPDF:1113, Tesseract:1113","from_csv:169483, PyMuPDF:178056, Tesseract:175298","from_csv:1.0000, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.3622, PyMuPDF:5.2579, Tesseract:5.2710","from_csv:0.0138, PyMuPDF:0.0136, Tesseract:0.0138",PyMuPDF
1997-05-conservative_party,"from_csv:21242, PyMuPDF:21454, Tesseract:21357","from_csv:1222, PyMuPDF:1215, Tesseract:1216","from_csv:129149, PyMuPDF:129264, Tesseract:129824","from_csv:0.9933, PyMuPDF:0.9999, Tesseract:0.9999","from_csv:5.0506, PyMuPDF:5.0247, Tesseract:5.0517","from_csv:0.0142, PyMuPDF:0.0143, Tesseract:0.0143",PyMuPDF
1987-06-conservative_party,"from_csv:17971, PyMuPDF:0, Tesseract:18973","from_csv:919, PyMuPDF:0, Tesseract:1131","from_csv:110900, PyMuPDF:0, Tesseract:172358","from_csv:0.9898, PyMuPDF:0.0000, Tesseract:0.9994","from_csv:5.1379, PyMuPDF:0.0000, Tesseract:4.8125","from_csv:0.0145, PyMuPDF:0.0000, Tesseract:0.0129",Tesseract
1992-04-conservative_party,"from_csv:30359, PyMuPDF:0, Tesseract:32628","from_csv:1604, PyMuPDF:0, Tesseract:2009","from_csv:185403, PyMuPDF:0, Tesseract:262504","from_csv:0.9814, PyMuPDF:0.0000, Tesseract:0.9952","from_csv:5.0760, PyMuPDF:0.0000, Tesseract:4.7548","from_csv:0.0143, PyMuPDF:0.0000, Tesseract:0.0128",Tesseract
2005-05-labour_party,"from_csv:24190, PyMuPDF:24295, Tesseract:25497","from_csv:1106, PyMuPDF:1536, Tesseract:1242","from_csv:147502, PyMuPDF:149651, Tesseract:201089","from_csv:0.9954, PyMuPDF:1.0000, Tesseract:0.9998","from_csv:5.0687, PyMuPDF:5.1546, Tesseract:4.9300","from_csv:0.0144, PyMuPDF:0.0172, Tesseract:0.0114",Tesseract
2015-05-labour_party,"from_csv:18150, PyMuPDF:20452, Tesseract:19231","from_csv:893, PyMuPDF:899, Tesseract:926","from_csv:110375, PyMuPDF:118313, Tesseract:118454","from_csv:0.9999, PyMuPDF:1.0000, Tesseract:0.9982","from_csv:5.0791, PyMuPDF:4.6455, Tesseract:4.9778","from_csv:0.0152, PyMuPDF:0.0144, Tesseract:0.0151",PyMuPDF
1964-10-conservative_party,"from_csv:8071, PyMuPDF:8256, Tesseract:8215","from_csv:446, PyMuPDF:427, Tesseract:427","from_csv:50439, PyMuPDF:51309, Tesseract:51517","from_csv:0.9995, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.2238, PyMuPDF:5.2134, Tesseract:5.2428","from_csv:0.0140, PyMuPDF:0.0138, Tesseract:0.0137",PyMuPDF
2001-06-labour_party,"from_csv:29820, PyMuPDF:30953, Tesseract:34392","from_csv:1670, PyMuPDF:1551, Tesseract:1837","from_csv:182368, PyMuPDF:189736, Tesseract:357334","from_csv:0.9975, PyMuPDF:1.0000, Tesseract:0.9962","from_csv:5.1156, PyMuPDF:5.1120, Tesseract:4.6866","from_csv:0.0169, PyMuPDF:0.0158, Tesseract:0.0103",Tesseract
2015-05-conservative_party,"from_csv:30276, PyMuPDF:31586, Tesseract:33593","from_csv:5764, PyMuPDF:5808, Tesseract:1340","from_csv:185412, PyMuPDF:199957, Tesseract:243473","from_csv:1.0000, PyMuPDF:1.0000, Tesseract:0.9983","from_csv:5.1237, PyMuPDF:5.1179, Tesseract:4.6979","from_csv:0.0392, PyMuPDF:0.0367, Tesseract:0.0123",Tesseract
2001-06-liberal_democrats,"from_csv:21494, PyMuPDF:0, Tesseract:16340","from_csv:1128, PyMuPDF:0, Tesseract:841","from_csv:137454, PyMuPDF:0, Tesseract:102183","from_csv:0.9855, PyMuPDF:0.0000, Tesseract:0.9998","from_csv:5.3516, PyMuPDF:0.0000, Tesseract:5.1846","from_csv:0.0139, PyMuPDF:0.0000, Tesseract:0.0158",from_csv
1997-05-labour_party,"from_csv:17679, PyMuPDF:17585, Tesseract:17560","from_csv:919, PyMuPDF:973, Tesseract:973","from_csv:109840, PyMuPDF:109183, Tesseract:109605","from_csv:0.9968, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.1829, PyMuPDF:5.2055, Tesseract:5.2155","from_csv:0.0146, PyMuPDF:0.0154, Tesseract:0.0153",from_csv
1974-02-conservative_party,"from_csv:13797, PyMuPDF:14009, Tesseract:13985","from_csv:571, PyMuPDF:589, Tesseract:589","from_csv:83142, PyMuPDF:84000, Tesseract:84469","from_csv:0.9965, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:4.9946, PyMuPDF:4.9954, Tesseract:5.0091","from_csv:0.0146, PyMuPDF:0.0149, Tesseract:0.0148",PyMuPDF
2015-05-liberal_democrats,"from_csv:33390, PyMuPDF:35575, Tesseract:35648","from_csv:1416, PyMuPDF:1405, Tesseract:1523","from_csv:212116, PyMuPDF:223898, Tesseract:243116","from_csv:1.0000, PyMuPDF:0.9980, Tesseract:0.9973","from_csv:5.3485, PyMuPDF:5.1568, Tesseract:5.1423","from_csv:0.0140, PyMuPDF:0.0136, Tesseract:0.0132",Tesseract
1983-06-conservative_party,"from_csv:12068, PyMuPDF:0, Tesseract:17106","from_csv:624, PyMuPDF:0, Tesseract:1364","from_csv:74197, PyMuPDF:0, Tesseract:142105","from_csv:0.9935, PyMuPDF:0.0000, Tesseract:0.9983","from_csv:5.1211, PyMuPDF:0.0000, Tesseract:4.7335","from_csv:0.0152, PyMuPDF:0.0000, Tesseract:0.0132",Tesseract
1974-10-conservative_party,"from_csv:14319, PyMuPDF:14531, Tesseract:14497","from_csv:665, PyMuPDF:671, Tesseract:671","from_csv:87514, PyMuPDF:88483, Tesseract:88718","from_csv:0.9971, PyMuPDF:1.0000, Tesseract:0.9999","from_csv:5.0842, PyMuPDF:5.0885, Tesseract:5.1019","from_csv:0.0135, PyMuPDF:0.0136, Tesseract:0.0136",PyMuPDF
2017-06-conservative_party,"from_csv:29016, PyMuPDF:30675, Tesseract:30603","from_csv:1204, PyMuPDF:2293, Tesseract:1288","from_csv:177349, PyMuPDF:189579, Tesseract:186905","from_csv:1.0000, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.1121, PyMuPDF:5.1155, Tesseract:5.0981","from_csv:0.0143, PyMuPDF:0.0194, Tesseract:0.0144",PyMuPDF
1979-05-labour_party,"from_csv:9304, PyMuPDF:9464, Tesseract:9452","from_csv:485, PyMuPDF:489, Tesseract:491","from_csv:57544, PyMuPDF:58387, Tesseract:58687","from_csv:0.9971, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.1554, PyMuPDF:5.1617, Tesseract:5.1742","from_csv:0.0150, PyMuPDF:0.0150, Tesseract:0.0150",PyMuPDF
2024-07-labour_party,"from_csv:N/A, PyMuPDF:26731, Tesseract:30976","from_csv:N/A, PyMuPDF:2151, Tesseract:1751","from_csv:N/A, PyMuPDF:175180, Tesseract:228216","from_csv:N/A, PyMuPDF:0.9999, Tesseract:0.9986","from_csv:N/A, PyMuPDF:5.3466, Tesseract:5.0115","from_csv:N/A, PyMuPDF:0.0195, Tesseract:0.0149",Tesseract
2017-06-liberal_democrats,"from_csv:20342, PyMuPDF:22685, Tesseract:22514","from_csv:918, PyMuPDF:977, Tesseract:999","from_csv:130585, PyMuPDF:143235, Tesseract:144346","from_csv:1.0000, PyMuPDF:0.9989, Tesseract:0.9965","from_csv:5.4194, PyMuPDF:5.2421, Tesseract:5.2682","from_csv:0.0141, PyMuPDF:0.0137, Tesseract:0.0139",PyMuPDF
1964-10-labour_party,"from_csv:9734, PyMuPDF:9862, Tesseract:9867","from_csv:424, PyMuPDF:401, Tesseract:401","from_csv:59896, PyMuPDF:60836, Tesseract:61408","from_csv:0.9972, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.1285, PyMuPDF:5.1619, Tesseract:5.1679","from_csv:0.0143, PyMuPDF:0.0140, Tesseract:0.0139",Tesseract
1950-02-labour_party,"from_csv:N/A, PyMuPDF:4974, Tesseract:4968","from_csv:N/A, PyMuPDF:279, Tesseract:279","from_csv:N/A, PyMuPDF:30399, Tesseract:30568","from_csv:N/A, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:N/A, PyMuPDF:5.1074, Tesseract:5.1182","from_csv:N/A, PyMuPDF:0.0152, Tesseract:0.0151",PyMuPDF
2016-06-remain,"from_csv:N/A, PyMuPDF:1523, Tesseract:1667","from_csv:N/A, PyMuPDF:78, Tesseract:103","from_csv:N/A, PyMuPDF:8823, Tesseract:12275","from_csv:N/A, PyMuPDF:1.0000, Tesseract:0.9946","from_csv:N/A, PyMuPDF:4.6087, Tesseract:4.0978","from_csv:N/A, PyMuPDF:0.0159, Tesseract:0.0149",Tesseract
1966-03-labour_party,"from_csv:10828, PyMuPDF:10691, Tesseract:10693","from_csv:621, PyMuPDF:499, Tesseract:499","from_csv:67163, PyMuPDF:66776, Tesseract:67191","from_csv:0.9916, PyMuPDF:1.0000, Tesseract:0.9999","from_csv:5.1737, PyMuPDF:5.2391, Tesseract:5.2483","from_csv:0.0169, PyMuPDF:0.0153, Tesseract:0.0153",from_csv
1992-04-labour_party,"from_csv:12472, PyMuPDF:0, Tesseract:14484","from_csv:669, PyMuPDF:0, Tesseract:936","from_csv:79146, PyMuPDF:0, Tesseract:121081","from_csv:0.9969, PyMuPDF:0.0000, Tesseract:0.9961","from_csv:5.3319, PyMuPDF:0.0000, Tesseract:4.7684","from_csv:0.0142, PyMuPDF:0.0000, Tesseract:0.0137",Tesseract
2005-05-conservative_party,"from_csv:7360, PyMuPDF:7547, Tesseract:7988","from_csv:412, PyMuPDF:420, Tesseract:441","from_csv:45266, PyMuPDF:46253, Tesseract:51882","from_csv:0.9961, PyMuPDF:0.9999, Tesseract:0.9972","from_csv:5.1129, PyMuPDF:5.1247, Tesseract:4.9533","from_csv:0.0157, PyMuPDF:0.0157, Tesseract:0.0150",Tesseract
2001-06-conservative_party,"from_csv:13370, PyMuPDF:13532, Tesseract:17361","from_csv:721, PyMuPDF:728, Tesseract:1140","from_csv:82022, PyMuPDF:82422, Tesseract:227151","from_csv:0.9970, PyMuPDF:0.9965, Tesseract:0.9943","from_csv:5.0909, PyMuPDF:5.0746, Tesseract:4.2690","from_csv:0.0138, PyMuPDF:0.0139, Tesseract:0.0084",Tesseract
2017-06-labour_party,"from_csv:22931, PyMuPDF:24771, Tesseract:28251","from_csv:1086, PyMuPDF:1189, Tesseract:2345","from_csv:145088, PyMuPDF:159609, Tesseract:232326","from_csv:0.9997, PyMuPDF:1.0000, Tesseract:0.9965","from_csv:5.3270, PyMuPDF:5.2277, Tesseract:4.7549","from_csv:0.0142, PyMuPDF:0.0140, Tesseract:0.0176",Tesseract
1983-06-labour_party,"from_csv:23094, PyMuPDF:0, Tesseract:31100","from_csv:1160, PyMuPDF:0, Tesseract:2456","from_csv:143597, PyMuPDF:0, Tesseract:249882","from_csv:0.9831, PyMuPDF:0.0000, Tesseract:0.9986","from_csv:5.1907, PyMuPDF:0.0000, Tesseract:4.8885","from_csv:0.0156, PyMuPDF:0.0000, Tesseract:0.0139",Tesseract
2024-07-reform_uk,"from_csv:N/A, PyMuPDF:6686, Tesseract:7068","from_csv:N/A, PyMuPDF:3623, Tesseract:534","from_csv:N/A, PyMuPDF:46130, Tesseract:62473","from_csv:N/A, PyMuPDF:0.9981, Tesseract:0.9959","from_csv:N/A, PyMuPDF:5.6873, Tesseract:5.1662","from_csv:N/A, PyMuPDF:0.0833, Tesseract:0.0129",Tesseract
1959-10-conservative_party,"from_csv:N/A, PyMuPDF:5175, Tesseract:5980","from_csv:N/A, PyMuPDF:253, Tesseract:291","from_csv:N/A, PyMuPDF:31123, Tesseract:36948","from_csv:N/A, PyMuPDF:1.0000, Tesseract:0.9998","from_csv:N/A, PyMuPDF:5.0120, Tesseract:4.9858","from_csv:N/A, PyMuPDF:0.0139, Tesseract:0.0139",Tesseract
2024-07-conservative_party,"from_csv:N/A, PyMuPDF:27182, Tesseract:28683","from_csv:N/A, PyMuPDF:2501, Tesseract:1713","from_csv:N/A, PyMuPDF:173969, Tesseract:210960","from_csv:N/A, PyMuPDF:0.9998, Tesseract:0.9978","from_csv:N/A, PyMuPDF:5.1707, Tesseract:4.8998","from_csv:N/A, PyMuPDF:0.0205, Tesseract:0.0141",Tesseract
1970-06-conservative_party,"from_csv:10660, PyMuPDF:10836, Tesseract:10782","from_csv:549, PyMuPDF:558, Tesseract:558","from_csv:65780, PyMuPDF:66553, Tesseract:66816","from_csv:0.9957, PyMuPDF:0.9999, Tesseract:0.9999","from_csv:5.1462, PyMuPDF:5.1408, Tesseract:5.1680","from_csv:0.0144, PyMuPDF:0.0145, Tesseract:0.0144",PyMuPDF
1974-02-labour_party,"from_csv:4761, PyMuPDF:0, Tesseract:6093","from_csv:186, PyMuPDF:0, Tesseract:304","from_csv:29125, PyMuPDF:0, Tesseract:47516","from_csv:0.9973, PyMuPDF:0.0000, Tesseract:0.9982","from_csv:5.0972, PyMuPDF:0.0000, Tesseract:4.5152","from_csv:0.0145, PyMuPDF:0.0000, Tesseract:0.0133",Tesseract
1955-05-labour_party,"from_csv:N/A, PyMuPDF:2952, Tesseract:3282","from_csv:N/A, PyMuPDF:148, Tesseract:158","from_csv:N/A, PyMuPDF:17922, Tesseract:19681","from_csv:N/A, PyMuPDF:1.0000, Tesseract:0.9997","from_csv:N/A, PyMuPDF:5.0630, Tesseract:4.8787","from_csv:N/A, PyMuPDF:0.0151, Tesseract:0.0148",Tesseract
1974-10-labour_party,"from_csv:8759, PyMuPDF:8830, Tesseract:8826","from_csv:372, PyMuPDF:374, Tesseract:376","from_csv:53235, PyMuPDF:53986, Tesseract:54288","from_csv:0.9881, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.0526, PyMuPDF:5.1065, Tesseract:5.1123","from_csv:0.0140, PyMuPDF:0.0141, Tesseract:0.0140",PyMuPDF
1951-10-conservative_party,"from_csv:N/A, PyMuPDF:2730, Tesseract:2720","from_csv:N/A, PyMuPDF:146, Tesseract:146","from_csv:N/A, PyMuPDF:16214, Tesseract:16341","from_csv:N/A, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:N/A, PyMuPDF:4.9352, Tesseract:4.9607","from_csv:N/A, PyMuPDF:0.0157, Tesseract:0.0155",PyMuPDF
1959-10-labour_party,"from_csv:N/A, PyMuPDF:5167, Tesseract:5358","from_csv:N/A, PyMuPDF:259, Tesseract:263","from_csv:N/A, PyMuPDF:31252, Tesseract:32496","from_csv:N/A, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:N/A, PyMuPDF:5.0437, Tesseract:5.0216","from_csv:N/A, PyMuPDF:0.0152, Tesseract:0.0152",Tesseract
1955-05-conservative_party,"from_csv:N/A, PyMuPDF:12030, Tesseract:11994","from_csv:N/A, PyMuPDF:634, Tesseract:634","from_csv:N/A, PyMuPDF:72297, Tesseract:72711","from_csv:N/A, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:N/A, PyMuPDF:5.0086, Tesseract:5.0296","from_csv:N/A, PyMuPDF:0.0150, Tesseract:0.0150",PyMuPDF
1951-10-labour_party,"from_csv:N/A, PyMuPDF:1874, Tesseract:2318","from_csv:N/A, PyMuPDF:122, Tesseract:136","from_csv:N/A, PyMuPDF:11264, Tesseract:13460","from_csv:N/A, PyMuPDF:1.0000, Tesseract:0.9996","from_csv:N/A, PyMuPDF:4.9979, Tesseract:4.6040","from_csv:N/A, PyMuPDF:0.0173, Tesseract:0.0170",Tesseract
2016-06-leave,"from_csv:N/A, PyMuPDF:1398, Tesseract:1745","from_csv:N/A, PyMuPDF:46, Tesseract:76","from_csv:N/A, PyMuPDF:7836, Tesseract:13898","from_csv:N/A, PyMuPDF:1.0000, Tesseract:0.9811","from_csv:N/A, PyMuPDF:4.5143, Tesseract:4.1433","from_csv:N/A, PyMuPDF:0.0096, Tesseract:0.0095",Tesseract
1970-06-labour_party,"from_csv:11771, PyMuPDF:11789, Tesseract:11775","from_csv:593, PyMuPDF:522, Tesseract:522","from_csv:71997, PyMuPDF:72828, Tesseract:73160","from_csv:0.9921, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.1166, PyMuPDF:5.1733, Tesseract:5.1832","from_csv:0.0157, PyMuPDF:0.0149, Tesseract:0.0149",PyMuPDF
1950-02-conservative_party,"from_csv:N/A, PyMuPDF:7580, Tesseract:7552","from_csv:N/A, PyMuPDF:383, Tesseract:383","from_csv:N/A, PyMuPDF:46277, Tesseract:46533","from_csv:N/A, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:N/A, PyMuPDF:5.1037, Tesseract:5.1322","from_csv:N/A, PyMuPDF:0.0134, Tesseract:0.0133",PyMuPDF
2019-12-conservative_party,"from_csv:19596, PyMuPDF:21590, Tesseract:23052","from_csv:911, PyMuPDF:1496, Tesseract:1087","from_csv:117278, PyMuPDF:131655, Tesseract:204454","from_csv:1.0000, PyMuPDF:0.9994, Tesseract:0.9979","from_csv:4.9848, PyMuPDF:4.9392, Tesseract:4.6531","from_csv:0.0150, PyMuPDF:0.0184, Tesseract:0.0105",Tesseract
1992-04-liberal_democrats,"from_csv:18023, PyMuPDF:N/A, Tesseract:N/A","from_csv:931, PyMuPDF:N/A, Tesseract:N/A","from_csv:116722, PyMuPDF:N/A, Tesseract:N/A","from_csv:0.9971, PyMuPDF:N/A, Tesseract:N/A","from_csv:5.4038, PyMuPDF:N/A, Tesseract:N/A","from_csv:0.0149, PyMuPDF:N/A, Tesseract:N/A",from_csv
1979-05-conservative_party,"from_csv:8696, PyMuPDF:8845, Tesseract:8801","from_csv:435, PyMuPDF:445, Tesseract:445","from_csv:53090, PyMuPDF:53738, Tesseract:53947","from_csv:0.9989, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.0820, PyMuPDF:5.0742, Tesseract:5.0999","from_csv:0.0138, PyMuPDF:0.0141, Tesseract:0.0141",PyMuPDF
1945-07-labour_party,"from_csv:N/A, PyMuPDF:5062, Tesseract:5058","from_csv:N/A, PyMuPDF:234, Tesseract:235","from_csv:N/A, PyMuPDF:30187, Tesseract:30403","from_csv:N/A, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:N/A, PyMuPDF:4.9593, Tesseract:4.9699","from_csv:N/A, PyMuPDF:0.0148, Tesseract:0.0147",PyMuPDF
2024-07-liberal_democrats,"from_csv:N/A, PyMuPDF:23437, Tesseract:24921","from_csv:N/A, PyMuPDF:1025, Tesseract:1114","from_csv:N/A, PyMuPDF:151432, Tesseract:161308","from_csv:N/A, PyMuPDF:1.0000, Tesseract:0.9895","from_csv:N/A, PyMuPDF:5.3649, Tesseract:5.1676","from_csv:N/A, PyMuPDF:0.0145, Tesseract:0.0150",Tesseract
1987-06-labour_party,"from_csv:9150, PyMuPDF:0, Tesseract:9881","from_csv:453, PyMuPDF:0, Tesseract:518","from_csv:57531, PyMuPDF:0, Tesseract:92288","from_csv:0.9921, PyMuPDF:0.0000, Tesseract:0.9999","from_csv:5.2541, PyMuPDF:0.0000, Tesseract:4.9244","from_csv:0.0142, PyMuPDF:0.0000, Tesseract:0.0114",Tesseract
2005-05-liberal_democrats,"from_csv:16264, PyMuPDF:16638, Tesseract:15861","from_csv:837, PyMuPDF:776, Tesseract:885","from_csv:101188, PyMuPDF:106188, Tesseract:166695","from_csv:0.9993, PyMuPDF:0.9990, Tesseract:0.9951","from_csv:5.1994, PyMuPDF:5.1961, Tesseract:4.8030","from_csv:0.0159, PyMuPDF:0.0148, Tesseract:0.0104",PyMuPDF
1945-07-conservative_party,"from_csv:N/A, PyMuPDF:6236, Tesseract:6205","from_csv:N/A, PyMuPDF:274, Tesseract:274","from_csv:N/A, PyMuPDF:36693, Tesseract:36832","from_csv:N/A, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:N/A, PyMuPDF:4.8823, Tesseract:4.9067","from_csv:N/A, PyMuPDF:0.0152, Tesseract:0.0151",PyMuPDF
2019-12-labour_party,"from_csv:24628, PyMuPDF:26402, Tesseract:29854","from_csv:1133, PyMuPDF:1204, Tesseract:2590","from_csv:156229, PyMuPDF:170553, Tesseract:259330","from_csv:1.0000, PyMuPDF:1.0000, Tesseract:0.9962","from_csv:5.3431, PyMuPDF:5.2863, Tesseract:4.8108","from_csv:0.0139, PyMuPDF:0.0135, Tesseract:0.0189",Tesseract
1997-05-liberal_democrats,"from_csv:13752, PyMuPDF:N/A, Tesseract:N/A","from_csv:838, PyMuPDF:N/A, Tesseract:N/A","from_csv:85901, PyMuPDF:N/A, Tesseract:N/A","from_csv:0.9820, PyMuPDF:N/A, Tesseract:N/A","from_csv:5.2464, PyMuPDF:N/A, Tesseract:N/A","from_csv:0.0162, PyMuPDF:N/A, Tesseract:N/A",from_csv
1966-03-conservative_party,"from_csv:4622, PyMuPDF:4915, Tesseract:4873","from_csv:282, PyMuPDF:336, Tesseract:339","from_csv:28564, PyMuPDF:29467, Tesseract:30033","from_csv:0.9877, PyMuPDF:1.0000, Tesseract:1.0000","from_csv:5.1348, PyMuPDF:4.9931, Tesseract:5.0495","from_csv:0.0146, PyMuPDF:0.0164, Tesseract:0.0162",PyMuPDF
